OBJECT  TYPE="case", NAME=case_268435457
 UNIQUE_FIELD = id_number 
  FIELDS
   title ="";
   last_response_code ="DL";
   last_response_date = DATE "07/23/98 12:49:02";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435724

OBJECT  TYPE="page_request", NAME=page_request_268435725
  FIELDS
   objid=268435725;
   creation_time = DATE "07/23/98 12:48:44";
   request_time = DATE "07/23/98 12:48:44";
   type=0;
   device_num ="80094646445282198";
   message ="Please call Sam at 512-418-2905 x108";
   last_response_code ="DL";
   last_response_date = DATE "07/23/98 12:49:04";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435725

OBJECT  TYPE="page_request", NAME=page_request_268435726
  FIELDS
   objid=268435726;
   creation_time = DATE "07/23/98 12:56:24";
   request_time = DATE "07/23/98 12:56:24";
   type=0;
   device_num ="80075983528887675942";
   message ="Test from page_request API at 7/23/98 12:56:24 PM";
   last_response_code ="DL";
   last_response_date = DATE "07/23/98 12:57:26";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435726

OBJECT  TYPE="page_request", NAME=page_request_268435727
  FIELDS
   objid=268435727;
   creation_time = DATE "07/23/98 13:09:57";
   request_time = DATE "07/23/98 13:09:56";
   type=0;
   device_num ="8889168392";
   message ="Jack - Call me about your email...Sam";
   last_response_code ="DL";
   last_response_date = DATE "07/23/98 01:11:09";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435727

OBJECT  TYPE="page_request", NAME=page_request_268435728
  FIELDS
   objid=268435728;
   creation_time = DATE "07/23/98 13:12:26";
   request_time = DATE "07/23/98 13:12:26";
   type=0;
   device_num ="88898410840910034";
   message ="Show this message to GWEN!!!   The First Choice/RPA process is working!!!!";
   last_response_code ="DL";
   last_response_date = DATE "07/23/98 01:13:36";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435728

OBJECT  TYPE="page_request", NAME=page_request_268435729
  FIELDS
   objid=268435729;
   creation_time = DATE "07/23/98 14:53:29";
   request_time = DATE "07/23/98 14:53:29";
   type=0;
   device_num ="Sam";
   message ="alpha mnemonic test";
   last_response_code ="AC";
   last_response_date = DATE "07/23/98 02:54:24";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435729

OBJECT  TYPE="page_request", NAME=page_request_268435730
  FIELDS
   objid=268435730;
   creation_time = DATE "07/23/98 14:59:53";
   request_time = DATE "07/23/98 14:59:53";
   type=0;
   device_num ="80075983527675942";
   message ="test 7 digit pin";
   last_response_code ="DL";
   last_response_date = DATE "07/23/98 03:01:18";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435730

OBJECT  TYPE="page_request", NAME=page_request_268435731
  FIELDS
   objid=268435731;
   creation_time = DATE "07/23/98 15:08:03";
   request_time = DATE "07/23/98 15:08:03";
   type=0;
   device_num ="80075963667675942";
   message ="test !!

";
   last_response_code ="ND";
   last_response_date = DATE "07/23/98 03:09:44";
   is_closed=1;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435731

OBJECT  TYPE="page_request", NAME=page_request_268435732
  FIELDS
   objid=268435732;
   creation_time = DATE "07/23/98 15:12:49";
   request_time = DATE "07/23/98 15:30:00";
   type=0;
   device_num ="Sam";
   message ="test sam mnemonic

";
   last_response_code ="AC";
   last_response_date = DATE "07/23/98 03:13:30";
   is_closed=1;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435732

OBJECT  TYPE="page_request", NAME=page_request_268435733
  FIELDS
   objid=268435733;
   creation_time = DATE "07/23/98 15:13:19";
   request_time = DATE "07/23/98 15:13:19";
   type=0;
   device_num ="Sam";
   message ="test Sam 2";
   last_response_code ="AC";
   last_response_date = DATE "07/23/98 03:13:36";
   is_closed=1;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435733

OBJECT  TYPE="page_request", NAME=page_request_268435734
  FIELDS
   objid=268435734;
   creation_time = DATE "07/23/98 15:22:15";
   request_time = DATE "07/23/98 15:22:13";
   type=0;
   device_num ="12345";
   message ="12345 test";
   last_response_code ="DL";
   last_response_date = DATE "07/23/98 03:24:12";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435734

OBJECT  TYPE="page_request", NAME=page_request_268435735
  FIELDS
   objid=268435735;
   creation_time = DATE "07/23/98 15:32:04";
   request_time = DATE "07/23/98 15:32:04";
   type=0;
   device_num ="12345";
   message ="Ignore DL";
   last_response_code ="AC";
   last_response_date = DATE "07/23/98 03:37:51";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435735

OBJECT  TYPE="page_request", NAME=page_request_268435736
  FIELDS
   objid=268435736;
   creation_time = DATE "07/23/98 15:53:42";
   request_time = DATE "07/23/98 15:53:42";
   type=0;
   device_num ="12345";
   message ="test 333";
   last_response_code ="AC";
   last_response_date = DATE "07/23/98 03:54:20";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435736

OBJECT  TYPE="page_request", NAME=page_request_268435737
  FIELDS
   objid=268435737;
   creation_time = DATE "07/23/98 15:56:03";
   request_time = DATE "07/23/98 15:56:03";
   type=0;
   device_num ="12345";
   message ="test 444";
   last_response_code ="AC";
   last_response_date = DATE "07/23/98 03:56:15";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435737

OBJECT  TYPE="page_request", NAME=page_request_268435738
  FIELDS
   objid=268435738;
   creation_time = DATE "07/23/98 15:57:56";
   request_time = DATE "07/23/98 15:57:56";
   type=0;
   device_num ="12345";
   message ="tora! tora! tora!";
   last_response_code ="AC";
   last_response_date = DATE "07/23/98 03:58:05";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435738

OBJECT  TYPE="page_request", NAME=page_request_268435739
  FIELDS
   objid=268435739;
   creation_time = DATE "07/23/98 15:59:49";
   request_time = DATE "07/23/98 15:59:49";
   type=0;
   device_num ="12345";
   message ="zoro was here!   Z";
   last_response_code ="AC";
   last_response_date = DATE "07/23/98 04:03:21";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435739

OBJECT  TYPE="page_request", NAME=page_request_268435740
  FIELDS
   objid=268435740;
   creation_time = DATE "07/23/98 16:08:17";
   request_time = DATE "07/23/98 16:08:17";
   type=0;
   device_num ="12345";
   message ="bad boy";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435740

OBJECT  TYPE="page_request", NAME=page_request_268435741
  FIELDS
   objid=268435741;
   creation_time = DATE "07/23/98 16:17:23";
   request_time = DATE "07/23/98 16:17:23";
   type=0;
   device_num ="12345";
   message ="bad boy 2";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435741

OBJECT  TYPE="page_request", NAME=page_request_268435742
  FIELDS
   objid=268435742;
   creation_time = DATE "07/23/98 16:25:34";
   request_time = DATE "07/23/98 16:25:34";
   type=0;
   device_num ="80075983528887675942";
   message ="Test from page_request API at 7/23/98 4:25:34 PM";
   last_response_code ="AC";
   last_response_date = DATE "07/23/98 04:26:36";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435742

OBJECT  TYPE="page_request", NAME=page_request_268435743
  FIELDS
   objid=268435743;
   creation_time = DATE "07/23/98 16:28:41";
   request_time = DATE "07/23/98 16:28:41";
   type=0;
   device_num ="80075983528887675942";
   message ="Test from page_request API at 7/23/98 4:28:41 PM";
   last_response_code ="AC";
   last_response_date = DATE "07/23/98 04:29:03";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435743

! End of page_request objects (wrote 146)
!
OBJECT  TYPE="page_response", NAME=page_response_268435465
  FIELDS
   objid=268435465;
   creation_time = DATE "07/20/98 11:59:30";
   response_time = DATE "07/20/98 07:29:54";
   response_code ="AC";
   response_reason ="";
   response_addr ="";
   delivery_time = DATE "?/?/? ?:?:?";
   confirmation ="";
  END_FIELDS
  RELATIONS
   TO_NAME=page_request_268435481 REL=page_response2page_request;
  END_RELATIONS
END_OBJECT  NAME=page_response_268435465

OBJECT  TYPE="page_response", NAME=page_response_268435466
  FIELDS
   objid=268435466;
   creation_time = DATE "07/20/98 11:59:31";
   response_time = DATE "07/20/98 07:30:03";
   response_code ="AC";
   response_reason ="";
   response_addr ="";
   delivery_time = DATE "?/?/? ?:?:?";
   confirmation ="";
  END_FIELDS
  RELATIONS
   TO_NAME=page_request_268435482 REL=page_response2page_request;
  END_RELATIONS
END_OBJECT  NAME=page_response_268435466

OBJECT  TYPE="page_response", NAME=page_response_268435467
  FIELDS
   objid=268435467;
   creation_time = DATE "07/20/98 11:59:31";
   response_time = DATE "07/20/98 07:30:10";
   response_code ="AC";
   response_reason ="";
   response_addr ="";
   delivery_time = DATE "?/?/? ?:?:?";
   confirmation ="";
  END_FIELDS
  RELATIONS
   TO_NAME=page_request_268435483 REL=page_response2page_request;
  END_RELATIONS
END_OBJECT  NAME=page_response_268435467

OBJECT  TYPE="page_response", NAME=page_response_268435468
  FIELDS
   objid=268435468;
   creation_time = DATE "07/20/98 11:59:32";
   response_time = DATE "07/20/98 07:30:37";
   response_code ="AC";
   response_reason ="";
   response_addr ="";
   delivery_time = DATE "?/?/? ?:?:?";
   confirmation ="";
  END_FIELDS
  RELATIONS
   TO_NAME=page_request_268435491 REL=page_response2page_request;
  END_RELATIONS
END_OBJECT  NAME=page_response_268435468

OBJECT  TYPE="page_response", NAME=page_response_268435469
  FIELDS
   objid=268435469;
   creation_time = DATE "07/20/98 12:38:52";
   response_time = DATE "07/20/98 07:29:54";
   response_code ="AC";
   response_reason ="";
   response_addr ="";
   delivery_time = DATE "?/?/? ?:?:?";
   confirmation ="";
  END_FIELDS
  RELATIONS
   TO_NAME=page_request_268435481 REL=page_response2page_request;
  END_RELATIONS
END_OBJECT  NAME=page_response_268435469

OBJECT  TYPE="page_response", NAME=page_response_268435470
  FIELDS
   objid=268435470;
   creation_time = DATE "07/20/98 12:38:52";
   response_time = DATE "07/20/98 07:30:03";
   response_code ="AC";
   response_reason ="";
   response_addr ="";
   delivery_time = DATE "?/?/? ?:?:?";
   confirmation ="";
  END_FIELDS
  RELATIONS
   TO_NAME=page_request_268435482 REL=page_response2page_request;
  END_RELATIONS
END_OBJECT  NAME=page_response_268435470

OBJECT  TYPE="page_response", NAME=page_response_268435471
  FIELDS
   objid=268435471;
   creation_time = DATE "07/20/98 12:38:53";
   response_time = DATE "07/20/98 07:30:10";
   response_code ="AC";
   response_reason ="";
   response_addr ="";
   delivery_time = DATE "?/?/? ?:?:?";
   confirmation ="";
  END_FIELDS
  RELATIONS
   TO_NAME=page_request_268435483 REL=page_response2page_request;
  END_RELATIONS
END_OBJECT  NAME=page_response_268435471

OBJECT  TYPE="page_response", NAME=page_response_268435472
  FIELDS
   objid=268435472;
   creation_time = DATE "07/20/98 12:38:53";
   response_time = DATE "07/20/98 07:30:37";
   response_code ="AC";
   response_reason ="";
   response_addr ="";
   delivery_time = DATE "?/?/? ?:?:?";
   confirmation ="";
  END_FIELDS
  RELATIONS
   TO_NAME=page_request_268435491 REL=page_response2page_request;
  END_RELATIONS
END_OBJECT  NAME=page_response_268435472

OBJECT  TYPE="page_response", NAME=page_response_268435473
  FIELDS
   objid=268435473;
   creation_time = DATE "07/20/98 12:39:00";
   response_time = DATE "07/20/98 07:29:54";
   response_code ="AC";
   response_reason ="";
   response_addr ="";
   delivery_time = DATE "?/?/? ?:?:?";
   confirmation ="";
  END_FIELDS
  RELATIONS
   TO_NAME=page_request_268435481 REL=page_response2page_request;
  END_RELATIONS
END_OBJECT  NAME=page_response_268435473

OBJECT  TYPE="page_response", NAME=page_response_268435474
  FIELDS
   objid=268435474;
   creation_time = DATE "07/20/98 12:39:00";
   response_time = DATE "07/20/98 07:30:03";
   response_code ="AC";
   response_reason ="";
   response_addr ="";
   delivery_time = DATE "?/?/? ?:?:?";
   confirmation ="";
  END_FIELDS
  RELATIONS
   TO_NAME=page_request_268435482 REL=page_response2page_request;
  END_RELATIONS
END_OBJECT  NAME=page_response_268435474

OBJECT  TYPE="page_response", NAME=page_response_268435475
  FIELDS
   objid=268435475;
   creation_time = DATE "07/20/98 12:39:00";
   response_time = DATE "07/20/98 07:30:10";
   response_code ="AC";
   response_reason ="";
   response_addr ="";
   delivery_time = DATE "?/?/? ?:?:?";
   confirmation ="";
  END_FIELDS
  RELATIONS
   TO_NAME=page_request_268435483 REL=page_response2page_request;
  END_RELATIONS
END_OBJECT  NAME=page_response_268435475

OBJECT  TYPE="page_response", NAME=page_response_268435476
  FIELDS
   objid=268435476;
   creation_time = DATE "07/20/98 12:39:00";
   response_time = DATE "07/20/98 07:30:37";
   response_code ="AC";
   response_reason ="";
   response_addr ="";
   delivery_time = DATE "?/?/? ?:?:?";
   confirmation ="";
  END_FIELDS
  RELATIONS
   TO_NAME=page_request_268435491 REL=page_response2page_request;
  END_RELATIONS
END_OBJECT  NAME=page_response_268435476

OBJECT  TYPE="page_response", NAME=page_response_268435477
  FIELDS
   objid=268435477;
   creation_time = DATE "07/20/98 12:39:07";
   response_time = DATE "07/20/98 07:29:54";
   response_code ="AC";
   response_reason ="";
   response_addr ="";
   delivery_time = DATE "?/?/? ?:?:?";
   confirmation ="";
  END_FIELDS
  RELATIONS
   TO_NAME=page_request_268435481 REL=page_response2page_request;
  END_RELATIONS
END_OBJECT  NAME=page_response_268435477

OBJECT  TYPE="page_response", NAME=page_response_268435478
  FIELDS
   objid=268435478;
   creation_time = DATE "07/20/98 12:39:07";
   response_time = DATE "07/20/98 07:30:03";
   response_code ="AC";
   response_reason ="";
   response_addr ="";
   delivery_time = DATE "?/?/? ?:?:?";
   confirmation ="";
  END_FIELDS
  RELATIONS
   TO_NAME=page_request_268435482 REL=page_response2page_request;
  END_RELATIONS
END_OBJECT  NAME=page_response_268435478

OBJECT  TYPE="page_response", NAME=page_response_268435479
  FIELDS
   objid=268435479;
   creation_time = DATE "07/20/98 12:39:08";
   response_time = DATE "07/20/98 07:30:10";
   response_code ="AC";
   response_reason ="";
   response_addr ="";
   delivery_time = DATE "?/?/? ?:?:?";
